 &SRS
<MetaDataAtStart>
features=0
beta=0.60339549327
B_10kEV=0.00818494357243
Damping=False
ISSID=py14hjcl
Name=Henry Long
Multiple Energies=False
Implantation Energy (keV)=10.0
mode=practice
</MetaDataAtStart>
&END
Time (us) @ 10keV	Channel @ 10keV
1.575	2
1.923	2
1.553	2
0.102	1
2.759	2
1.398	2
0.259	2
2.226	1
0.557	2
1.022	1
0.471	2
2.457	2
0.445	2
1.486	1
2.489	2
2.366	2
2.439	1
4.994	2
1.214	1
0.914	1
1.680	2
1.552	2
1.407	2
1.120	1
0.483	1
1.843	2
1.875	2
3.569	2
1.225	2
1.029	2
2.258	2
3.461	1
4.957	1
2.103	1
0.036	2
0.582	2
2.825	1
0.895	1
0.995	2
0.641	2
1.700	1
0.773	1
1.163	1
1.136	1
1.576	1
1.290	2
1.431	1
0.220	2
4.163	2
1.888	1
0.711	1
1.833	2
0.262	2
2.684	2
1.996	1
0.024	1
1.800	2
1.096	2
1.925	1
1.107	2
1.122	1
3.203	2
1.070	1
4.690	1
2.540	2
2.790	1
1.152	2
0.473	2
3.492	1
2.392	1
2.960	2
0.213	1
0.417	2
2.352	2
0.549	2
0.375	1
0.613	1
0.219	2
0.233	2
0.207	2
3.802	1
1.774	1
4.431	1
0.068	2
1.807	1
4.227	2
1.847	1
3.557	1
3.029	2
2.223	2
1.820	1
3.157	2
0.819	1
2.695	2
0.100	2
0.886	1
2.110	2
7.454	1
1.610	1
1.562	2
8.228	1
1.404	1
0.569	1
1.596	1
0.751	1
0.579	2
0.610	2
0.801	1
3.988	2
2.261	2
1.370	2
0.171	1
0.087	2
1.311	1
2.483	2
0.960	2
1.823	2
0.344	1
0.811	1
0.030	1
0.014	1
1.789	1
0.691	2
0.549	1
0.899	2
0.015	2
0.185	1
6.148	1
3.511	2
2.527	1
1.266	2
1.806	1
8.469	2
3.444	2
2.320	1
1.053	1
1.806	2
6.853	2
0.075	1
1.598	1
2.196	2
1.153	1
4.867	1
3.214	2
1.399	2
0.510	2
0.262	2
1.245	1
0.053	1
1.600	1
4.129	2
1.485	2
4.168	2
1.964	1
0.186	2
0.407	2
2.147	2
0.082	1
0.383	2
0.464	1
7.788	2
4.225	2
5.462	1
3.664	2
0.546	2
6.366	1
0.072	1
3.586	1
0.659	2
5.347	1
0.935	1
1.918	1
0.376	1
0.252	2
0.792	2
2.561	2
3.517	1
0.662	1
0.117	2
5.116	1
2.659	1
0.403	2
0.550	2
3.248	2
2.586	1
0.371	1
0.936	1
0.780	2
4.424	1
0.149	2
0.223	1
1.852	2
0.092	1
8.875	1
1.984	1
2.964	2
1.515	2
1.256	2
0.779	2
4.182	2
0.254	2
0.056	2
2.883	2
0.472	1
3.836	1
1.192	2
3.172	2
8.482	2
0.675	1
0.333	1
1.523	1
8.464	1
1.984	2
1.433	1
5.702	2
1.959	2
9.035	1
2.454	2
0.268	1
1.069	2
0.394	2
1.626	2
3.386	2
7.115	1
1.448	2
0.458	2
0.578	2
0.916	1
3.173	1
1.048	2
3.423	1
2.184	1
0.144	1
2.812	1
1.140	1
0.678	2
0.895	2
0.706	2
0.913	2
3.049	2
0.219	2
0.192	1
1.059	2
3.196	2
0.866	2
0.840	1
0.458	2
0.332	1
1.939	2
0.811	1
0.218	2
2.942	2
1.969	1
1.851	1
4.330	1
0.928	1
0.708	1
3.692	1
2.341	1
5.546	1
0.400	2
1.338	2
2.342	2
0.520	1
0.277	1
0.357	2
1.073	1
3.079	1
4.005	2
0.094	1
1.692	1
2.023	2
4.261	1
0.196	2
3.356	1
1.519	2
1.307	1
4.721	2
1.631	2
1.946	2
0.714	1
0.130	2
2.100	2
0.544	2
5.761	1
3.080	2
3.929	1
1.587	2
0.008	2
2.187	2
1.390	2
1.014	1
0.243	2
4.923	1
2.585	1
0.425	2
0.223	2
2.592	1
1.153	1
0.136	1
1.933	1
5.146	1
4.883	2
1.571	1
0.584	1
5.112	1
0.105	2
6.271	1
0.916	1
1.894	2
2.290	2
1.306	1
1.253	1
0.096	2
1.549	1
0.403	1
1.115	2
1.479	2
5.584	2
0.633	2
0.585	1
5.429	2
6.133	2
3.805	2
2.193	2
3.276	2
3.258	1
1.327	2
1.268	2
0.612	2
0.698	2
0.580	2
0.056	2
1.038	2
3.192	2
4.868	1
3.450	2
0.854	1
1.929	1
0.119	2
1.563	2
1.666	1
2.788	2
4.843	2
2.314	1
1.163	2
0.100	1
0.138	2
0.593	2
3.980	2
1.633	1
0.823	2
0.656	1
3.873	2
1.287	2
0.486	2
0.737	1
4.277	1
0.790	1
0.726	2
7.263	2
3.392	1
4.918	1
2.635	1
0.443	1
1.299	1
2.421	2
0.270	2
0.435	1
0.391	2
0.152	1
0.174	2
1.316	1
1.117	2
5.291	2
0.551	1
1.990	1
0.009	1
3.749	2
6.873	1
1.081	1
0.387	2
3.939	1
1.150	1
0.227	2
0.068	1
1.308	2
9.604	2
3.486	1
3.898	2
0.402	2
1.252	1
7.983	1
0.532	1
1.920	1
5.290	2
3.905	2
0.532	1
1.507	1
7.168	1
0.604	1
0.952	1
0.088	2
0.425	1
0.388	1
4.232	2
4.356	2
1.396	2
1.328	2
8.320	2
5.825	1
4.776	2
2.052	1
2.785	1
0.274	1
5.418	1
0.702	2
0.365	2
0.236	2
1.553	1
0.256	2
1.835	2
2.301	2
2.490	2
0.192	1
3.848	1
1.417	2
0.041	1
3.075	2
0.479	2
7.398	1
6.435	2
1.933	2
1.817	2
5.796	1
2.493	2
5.367	2
1.729	2
1.196	2
1.505	2
1.304	1
0.749	1
6.041	2
1.656	1
0.891	2
1.644	2
1.489	1
0.916	2
0.661	1
1.458	1
1.173	2
2.259	2
0.438	1
2.240	2
2.761	2
0.841	2
0.566	2
1.499	2
0.066	1
2.850	2
0.162	1
1.925	1
0.609	2
3.819	1
1.760	1
4.416	1
4.624	1
0.283	2
2.371	1
0.607	2
0.162	2
3.272	1
2.340	1
0.227	2
5.011	1
3.122	2
2.551	1
0.445	1
1.284	2
0.162	2
1.644	1
4.300	1
2.429	1
4.680	1
1.429	1
3.234	2
4.181	2
3.307	1
0.367	2
1.908	1
4.448	1
0.352	1
2.143	2
0.869	1
3.278	1
1.730	1
0.123	1
0.529	2
0.707	2
2.229	2
0.631	2
1.059	1
1.645	1
1.458	1
2.812	1
4.494	1
2.368	2
0.378	2
0.993	1
0.726	2
3.202	2
1.142	2
1.946	2
2.428	1
1.642	1
4.999	2
4.212	2
0.522	2
4.539	2
0.205	2
1.936	1
0.162	1
0.492	2
2.297	1
3.121	1
4.009	2
2.192	2
0.546	2
5.847	2
0.039	2
0.203	1
1.475	2
0.669	1
1.188	1
0.605	1
2.648	1
1.961	2
0.115	2
0.120	2
1.593	2
3.325	2
2.573	1
0.792	2
5.197	1
0.672	2
0.439	1
0.850	1
0.244	2
4.518	1
2.130	2
3.229	1
1.736	1
0.423	1
7.746	1
2.675	1
8.269	1
0.183	1
2.438	1
4.309	1
0.360	1
3.298	2
1.077	1
3.803	1
0.408	2
0.427	2
2.341	2
0.985	2
2.334	1
7.337	1
0.753	1
3.359	2
8.206	2
1.048	2
3.718	1
2.758	1
0.170	1
0.084	1
0.144	2
2.962	1
4.159	2
3.139	2
2.548	1
0.152	1
1.130	1
3.192	1
1.084	1
0.619	2
1.009	1
0.768	2
1.894	2
0.126	2
0.056	1
1.650	2
2.348	2
0.247	1
1.743	1
7.227	1
1.853	2
0.654	2
5.750	1
4.063	2
2.038	2
2.281	2
4.343	2
4.101	1
0.287	1
4.727	2
4.753	1
0.846	2
2.295	2
2.453	2
0.830	1
0.451	2
4.003	2
0.747	1
1.233	1
1.657	2
2.662	1
0.753	1
0.181	2
0.734	1
1.761	1
0.292	2
0.922	1
3.126	2
0.074	1
2.003	1
0.538	1
4.032	2
1.918	1
3.144	2
0.002	2
4.338	1
4.541	1
1.744	1
0.820	2
3.922	1
0.384	2
0.450	2
0.492	1
3.687	1
2.159	2
4.349	1
0.795	2
2.530	1
2.739	1
2.878	2
0.898	1
0.432	2
1.530	2
0.415	2
1.005	1
1.164	2
3.806	1
2.877	1
2.375	1
2.539	1
1.978	1
2.523	2
5.598	1
1.054	1
7.165	1
6.999	1
0.199	1
1.086	1
1.848	1
0.727	1
0.772	2
0.252	2
0.839	2
0.065	1
0.421	2
0.043	1
2.746	1
0.738	1
6.875	1
2.226	2
1.959	2
5.049	1
6.619	1
0.433	2
2.204	1
1.049	1
0.787	1
1.759	1
4.652	1
3.157	1
7.880	2
0.546	2
3.159	1
1.841	1
3.739	1
1.460	1
1.737	1
0.092	1
3.222	2
0.338	2
0.506	2
1.775	1
1.069	2
1.825	1
2.254	2
1.585	2
0.892	1
2.177	2
2.844	1
1.349	1
2.998	2
2.351	1
0.857	2
0.728	1
0.190	2
0.393	1
2.607	1
0.158	1
0.163	2
0.403	1
2.068	1
0.953	1
3.652	1
1.027	1
1.788	2
0.117	2
4.104	2
0.014	1
2.208	2
0.403	2
0.342	2
0.559	1
2.067	1
2.805	1
1.666	1
4.875	2
0.742	1
0.019	1
1.448	2
0.473	2
0.469	2
1.280	1
1.561	1
4.967	2
4.462	1
2.018	2
7.604	2
3.504	2
0.033	1
1.699	2
1.276	2
0.057	2
0.374	2
0.668	1
1.197	2
2.109	1
2.865	2
1.801	1
1.624	1
7.165	1
0.539	1
0.237	1
0.034	1
1.221	2
1.623	1
4.610	2
1.446	2
0.054	2
4.981	2
0.337	1
9.546	2
0.844	1
0.870	1
5.088	1
1.162	2
0.007	2
0.028	1
0.710	1
2.238	1
0.235	1
5.821	2
0.385	1
3.228	2
0.707	1
1.981	1
1.192	2
2.345	2
0.483	2
0.478	2
9.482	2
2.667	1
0.211	1
1.369	2
2.691	2
4.736	2
1.913	2
0.783	1
1.052	1
8.273	1
1.792	2
0.706	2
0.157	1
3.192	2
2.599	1
0.586	2
0.867	1
0.497	1
0.851	1
5.724	2
0.286	2
6.433	1
1.198	2
1.013	1
2.613	1
7.281	1
2.827	1
0.591	1
1.428	2
3.555	2
1.995	1
0.126	2
9.998	1
2.123	1
3.215	2
1.533	2
0.253	1
2.159	1
1.750	1
3.428	2
4.662	1
7.103	1
1.216	2
6.259	2
1.675	2
1.446	2
0.983	1
3.414	1
3.831	2
3.684	1
1.342	2
2.039	2
1.982	1
1.027	1
4.269	1
1.197	2
0.487	2
0.924	1
3.995	2
3.629	1
0.177	1
0.378	2
1.280	1
0.391	2
4.330	1
0.310	2
0.250	1
0.959	1
0.073	2
3.937	2
2.719	2
1.366	2
1.987	1
3.331	1
2.021	1
2.555	2
0.435	2
1.347	1
2.051	1
1.284	1
1.429	2
0.095	2
1.759	1
0.163	1
1.410	1
2.494	1
0.278	2
3.186	2
4.196	1
9.256	2
1.021	1
0.102	1
2.800	1
2.004	2
1.713	2
0.071	1
3.054	2
1.155	2
0.409	2
1.859	1
3.368	1
6.650	1
2.113	1
7.775	2
1.498	2
2.602	1
0.617	1
2.421	1
3.374	1
0.198	2
0.269	1
3.939	2
0.802	1
0.713	1
4.486	1
0.963	2
1.119	1
2.279	2
1.592	1
1.370	1
1.144	1
0.136	1
0.920	1
1.589	1
5.028	2
0.431	2
1.375	1
1.775	1
3.367	2
0.326	1
0.178	2
1.740	1
0.845	1
1.159	1
3.240	1
1.221	2
2.005	2
0.564	2
0.793	1
0.478	1
7.456	1
1.114	2
0.017	1
2.167	2
6.919	1
0.314	2
9.216	2
1.331	2
0.959	1
0.668	1
3.907	1
0.193	2
0.230	2
7.036	2
0.680	1
0.578	2
0.343	2
1.855	2
1.438	2
7.256	1
0.796	1
2.217	2
0.333	2
0.915	1
0.974	2
5.601	1
2.616	2
0.972	2
3.381	1
0.043	1
6.623	1
0.651	1
5.603	2
1.788	2
4.811	1
0.339	1
0.285	2
0.344	2
0.245	2
1.326	2
0.851	1
0.686	1
1.290	2
0.774	2
1.916	1
0.977	2
0.923	1
1.043	2
0.660	1
3.713	1
0.342	2
0.834	1
1.188	1
0.622	2
0.539	2
0.134	1
1.956	1
2.456	1
1.429	1
1.409	1
3.095	2
6.386	1
8.154	1
1.294	2
0.627	1
1.013	2
0.221	2
1.766	1
0.992	2
0.250	1
1.251	2
2.626	1
1.482	1
1.892	1
2.233	1
0.199	1
0.564	2
0.101	2
3.991	2
2.563	1
3.059	2
0.560	1
0.090	1
0.109	1
3.638	1
2.884	2
0.074	1
0.928	2
4.332	1
0.448	1
1.651	1
1.907	1
0.164	2
3.697	1
4.887	2
3.971	1
2.958	1
0.269	2
3.823	2
0.140	1
3.320	2
0.181	1
2.922	2
3.893	2
2.107	2
0.534	2
7.430	2
8.239	2
1.704	1
4.450	1
1.625	2
5.712	2
1.738	2
1.121	2
2.029	2
1.631	2
1.626	1
1.041	1
0.935	1
0.883	1
3.150	2
2.953	2
0.603	2
3.992	1
0.305	2
1.273	2
2.301	2
0.444	2
0.617	1
0.238	2
1.552	1
6.623	2
1.457	2
0.271	2
3.607	1
1.014	1
1.320	1
1.699	1
0.062	1
1.692	2
0.651	2
1.451	2
0.396	2
0.397	1
8.146	2
0.138	2
2.779	2
3.919	2
7.947	2
1.821	1
0.387	2
1.338	2
2.107	1
0.301	2
4.922	2
0.400	1
2.709	2
0.078	2
7.239	2
1.666	1
0.067	2
1.538	1
1.638	1
4.262	1
0.849	2
1.807	1
0.092	1
2.849	1
1.524	2
0.420	1
4.155	2
1.286	2
2.779	1
0.011	1
2.136	2
0.170	1
0.183	2
2.815	1
0.318	2
2.552	1
0.417	1
0.070	1
3.532	1
0.266	1
1.605	1
0.306	2
0.480	1
0.981	2
4.589	1
1.406	1
1.101	1
0.831	1
0.110	1
0.278	1
2.828	2
0.753	1
3.353	1
6.545	2
0.082	2
3.546	1
6.820	1
1.083	2
1.770	1
0.725	1
7.855	2
3.134	2
0.188	1
0.095	1
4.153	1
2.570	1
0.046	1
1.272	1
4.011	2
5.652	2
0.878	2
4.875	1
4.842	1
0.043	2
1.017	1
0.673	1
4.786	2
4.666	1
0.241	2
1.446	1
1.690	1
0.845	2
2.303	2
5.741	2
3.804	1
4.945	2
0.585	2
3.134	2
0.191	1
1.950	1
2.350	1
0.426	2
1.451	2
3.925	1
1.899	1
0.812	1
4.406	1
0.822	1
1.386	2
0.596	2
7.381	2
0.636	1
3.790	2
1.335	1
1.271	1
2.278	2
0.260	1
0.040	1
0.855	1
7.430	1
5.659	1
1.611	2
1.597	2
1.057	1
0.628	1
0.662	1
1.061	1
3.830	1
0.273	2
0.922	2
3.574	2
1.150	1
2.523	1
0.186	2
0.211	1
4.524	1
0.836	2
7.097	1
9.798	1
0.929	1
0.024	2
3.838	2
2.151	2
0.044	2
0.317	2
0.264	2
2.227	2
0.121	1
1.026	2
0.861	1
1.740	2
2.282	2
4.113	2
6.396	1
7.158	1
1.686	1
1.383	2
0.220	2
0.396	2
2.624	2
1.916	2
2.316	2
0.539	1
2.859	2
3.200	1
0.171	1
0.533	2
0.615	1
0.877	1
0.694	2
1.201	2
3.825	1
2.386	2
1.030	2
6.500	1
0.182	2
1.106	2
4.557	1
0.946	1
0.593	2
2.575	2
4.403	2
0.947	1
1.095	2
0.077	1
1.009	2
2.332	2
3.554	1
0.258	2
5.647	2
2.858	1
1.679	2
1.507	2
0.961	2
3.324	1
2.363	2
6.264	1
2.015	2
4.220	1
1.788	2
3.348	1
2.502	2
1.389	2
0.899	1
2.907	2
0.622	1
1.805	1
0.577	1
3.321	2
0.053	2
5.389	1
0.698	2
0.408	1
3.345	2
0.570	2
1.244	1
2.839	2
0.727	1
0.651	2
0.047	1
0.287	2
4.217	1
1.241	1
2.691	1
1.974	1
4.089	2
1.795	2
8.445	1
9.382	2
5.563	1
3.394	1
1.926	1
1.087	1
0.627	2
5.581	1
1.961	1
1.676	1
4.478	2
0.474	2
3.033	2
9.288	2
2.954	2
0.853	1
0.381	2
3.061	2
7.741	1
0.784	1
0.503	2
2.962	2
1.409	1
2.445	1
1.253	2
1.359	1
0.109	1
6.740	1
2.486	2
0.641	1
2.133	2
1.374	2
0.857	1
2.077	2
0.910	2
2.742	1
3.996	1
2.074	2
4.802	2
5.005	2
2.372	1
0.827	1
1.541	2
2.932	2
4.669	1
2.149	1
3.195	2
1.127	1
0.710	1
0.541	2
2.600	2
3.010	2
0.845	2
1.292	2
0.852	2
2.087	2
0.463	1
2.157	2
7.371	2
0.196	1
1.038	1
1.075	2
0.528	1
2.892	1
0.310	2
0.596	2
1.365	2
0.097	1
5.551	1
0.839	1
3.868	2
3.045	2
8.412	1
0.436	2
0.058	1
1.171	2
3.064	2
3.037	1
0.136	2
8.845	2
0.024	2
0.320	1
1.728	2
5.601	2
1.650	2
0.014	1
1.629	1
1.519	1
4.846	2
2.055	1
3.272	2
0.135	1
0.315	1
0.744	1
2.871	2
3.138	2
0.465	2
0.080	1
0.921	2
0.856	1
2.272	2
3.907	1
0.171	1
0.759	2
2.852	1
1.361	2
0.033	2
4.270	2
3.379	1
0.396	2
1.365	1
0.298	2
0.821	2
0.629	2
1.259	2
7.917	2
6.401	1
5.916	2
0.892	1
0.267	1
2.739	1
6.300	1
2.756	1
0.094	2
0.355	2
2.489	2
0.053	1
1.959	1
1.408	1
1.382	1
1.190	2
1.902	2
2.221	1
0.352	2
1.208	2
0.736	1
0.704	2
0.077	2
0.770	1
2.440	1
0.941	1
4.230	1
0.058	1
0.112	1
1.021	2
0.948	1
3.257	1
2.597	1
1.755	1
2.562	2
1.923	1
3.726	2
1.910	2
2.647	2
0.172	2
0.826	1
0.238	2
1.113	1
1.960	1
3.114	2
7.852	2
0.195	1
0.771	1
3.220	1
7.718	2
0.649	2
0.607	1
1.900	1
4.059	2
1.038	2
4.641	2
5.390	1
1.315	2
0.498	2
0.068	2
3.992	2
5.842	1
3.373	1
3.966	2
0.641	1
0.969	2
0.439	2
0.308	1
1.126	1
0.187	2
0.261	1
4.140	2
1.927	1
2.367	2
4.764	1
5.996	1
3.178	2
0.906	1
0.999	1
1.989	1
3.122	1
3.571	1
0.801	1
1.986	2
0.112	1
2.718	1
3.466	1
0.047	1
0.267	1
4.782	1
2.187	2
1.786	2
1.213	1
1.293	2
1.310	2
6.361	1
2.080	2
4.381	2
0.521	2
7.862	1
0.290	2
3.663	2
0.151	1
6.973	2
0.746	2
0.251	2
0.558	1
4.819	2
5.200	1
0.361	2
4.423	1
4.466	1
3.793	1
2.299	2
1.505	1
0.700	1
1.023	2
0.320	2
0.801	1
2.810	1
0.109	1
0.722	1
0.306	2
0.726	2
0.494	2
5.612	1
2.854	1
6.117	1
5.126	2
0.121	1
1.034	1
0.194	2
2.709	2
2.965	1
4.526	2
3.075	2
1.614	2
2.473	1
1.591	2
4.470	1
0.172	1
0.760	1
5.252	1
8.127	1
4.129	2
1.093	1
1.045	1
0.581	2
3.915	2
0.773	1
3.141	2
0.789	1
7.244	1
0.189	2
4.151	1
0.358	2
7.487	2
0.455	2
1.321	2
0.104	1
0.188	1
5.224	2
2.528	1
5.665	2
3.996	1
1.485	2
1.878	1
1.065	2
4.220	1
0.779	1
1.998	1
0.898	1
0.142	1
2.262	2
1.573	1
0.245	2
0.730	1
2.030	1
2.234	1
2.323	2
2.065	2
2.002	1
0.915	1
0.407	2
1.847	1
0.175	1
1.631	1
0.525	2
0.282	1
1.291	2
1.904	2
3.243	1
0.214	1
2.551	1
6.477	2
3.776	2
0.036	2
2.348	2
2.848	1
6.372	1
4.537	1
4.047	2
1.674	2
1.163	1
7.241	1
0.729	1
0.967	1
3.757	1
2.428	2
1.460	1
5.110	2
0.228	1
2.128	1
0.800	1
1.816	2
1.085	2
0.224	2
0.925	1
1.608	2
0.206	1
5.216	1
3.867	1
3.923	1
1.410	1
2.076	2
3.150	2
4.931	1
1.533	1
0.654	2
0.871	2
3.862	1
5.761	2
3.528	1
2.176	2
5.494	2
8.738	1
0.085	2
3.600	1
0.751	1
0.305	2
3.475	1
2.815	1
3.905	2
0.588	2
0.098	2
0.610	2
2.296	2
0.109	1
1.912	1
3.197	1
3.444	1
0.057	2
4.320	2
1.592	1
1.681	1
7.068	1
9.665	1
1.441	2
0.808	2
0.701	1
2.002	2
1.558	2
1.143	2
7.571	2
0.422	2
3.026	1
0.164	1
0.898	1
1.880	2
0.019	1
0.769	1
0.712	1
2.420	2
4.388	1
0.509	1
4.729	1
9.564	2
0.749	2
0.902	1
0.110	2
0.767	2
3.420	1
0.422	1
6.301	2
2.594	1
3.147	2
3.184	1
5.034	1
0.434	1
3.852	1
1.642	1
0.106	1
1.796	2
1.826	2
3.822	1
4.335	1
4.327	1
1.688	1
2.193	2
1.413	2
2.799	1
0.011	2
0.306	2
3.508	2
2.288	2
1.935	1
8.426	2
0.938	1
2.341	2
3.230	2
4.983	1
1.755	1
0.572	1
5.917	2
3.576	2
3.254	1
5.055	2
0.793	1
0.594	2
3.857	2
0.600	1
0.344	2
7.306	1
0.406	2
8.931	1
1.417	2
0.253	1
0.268	1
0.325	2
0.322	2
1.902	2
1.895	1
3.021	1
4.393	1
1.733	2
1.696	1
0.401	2
0.095	1
0.145	1
3.540	1
1.299	2
0.266	1
1.618	2
1.824	1
2.907	1
3.296	2
5.950	1
0.892	1
4.175	1
0.767	2
0.106	2
0.377	1
1.382	2
3.197	1
2.818	1
0.522	2
0.756	1
1.764	2
0.316	2
0.498	1
0.982	1
1.741	1
5.008	1
0.651	1
0.248	2
5.630	2
2.210	2
0.087	2
0.970	1
0.797	1
0.463	2
0.310	1
4.517	2
0.268	2
0.273	2
1.527	2
1.111	2
0.879	1
0.713	2
0.130	2
1.930	2
5.608	2
1.276	2
5.912	1
1.445	1
0.854	2
1.089	2
1.919	1
1.239	2
1.698	2
0.231	2
3.109	2
1.368	2
4.394	2
1.174	1
1.435	2
4.718	1
2.957	1
1.864	1
1.313	1
1.258	2
1.253	1
3.230	2
0.518	1
0.362	1
0.650	2
1.445	2
1.392	2
0.787	1
0.932	2
1.974	2
0.267	1
1.041	2
3.655	1
0.985	1
3.698	1
0.228	2
0.511	2
2.067	1
2.978	1
1.339	2
1.156	2
0.679	2
2.898	1
7.897	1
1.010	1
0.516	2
3.769	2
5.433	2
0.563	2
0.831	1
0.563	1
4.670	2
0.242	1
0.448	1
1.002	1
0.311	2
1.418	1
1.452	2
7.045	2
0.007	2
0.609	1
1.040	1
3.711	1
2.133	1
1.472	2
2.734	1
4.040	2
0.239	1
2.276	2
0.180	2
1.525	2
0.560	1
1.613	2
0.670	1
2.552	2
0.319	2
2.212	1
1.443	2
3.014	1
1.474	1
4.833	1
0.202	1
2.021	1
1.764	1
3.840	1
2.980	2
0.166	2
4.781	1
2.644	2
0.472	2
1.283	2
0.395	2
3.092	2
0.924	1
1.691	1
1.276	2
1.085	2
0.369	2
0.965	1
1.723	2
4.282	1
4.038	2
4.123	2
2.673	2
1.709	2
1.179	1
4.654	1
2.118	2
0.085	2
0.215	2
0.614	2
1.954	2
1.559	2
7.957	1
1.488	1
0.614	1
1.492	1
1.433	1
0.073	1
1.073	2
1.481	1
2.692	2
0.344	1
4.252	1
1.803	1
2.672	1
1.512	1
1.472	2
0.100	2
1.261	1
0.179	1
2.489	2
1.423	1
1.457	1
0.196	2
2.782	1
5.971	1
5.540	1
2.117	1
1.162	1
0.710	1
0.028	1
1.259	1
1.032	1
1.989	1
2.772	1
2.211	2
1.309	1
0.877	2
2.455	2
2.086	1
5.087	2
0.182	1
7.203	1
0.054	1
3.463	2
0.245	1
1.794	2
2.073	2
1.446	2
6.808	2
0.392	2
1.987	2
1.491	1
3.607	2
2.602	1
1.822	1
1.080	2
3.033	1
5.147	2
4.897	2
0.940	1
1.827	2
0.233	2
3.368	1
0.182	1
6.913	2
0.319	2
1.799	1
0.223	1
9.409	2
2.889	2
6.943	2
1.905	1
0.151	2
1.368	1
6.788	1
0.621	2
0.370	1
2.538	1
0.292	1
0.072	2
0.741	1
2.403	2
0.894	1
1.562	1
3.941	2
0.730	1
0.804	2
0.215	1
4.014	1
3.309	2
0.834	1
5.891	1
4.126	2
7.145	1
0.968	1
6.537	1
5.012	1
5.439	2
0.338	2
2.241	2
5.335	2
5.317	2
0.195	1
0.928	1
0.185	2
1.623	1
1.396	2
1.273	2
0.398	2
2.990	2
0.385	2
1.918	1
2.482	2
2.242	1
1.034	1
0.089	2
1.680	1
1.354	2
0.219	1
2.255	2
2.241	1
4.847	1
2.678	1
0.029	1
0.537	2
2.493	2
5.991	2
0.917	2
0.696	2
2.518	1
1.662	2
5.409	1
0.874	2
1.476	2
0.873	2
2.467	2
4.339	2
1.464	2
0.062	1
0.573	2
1.300	1
0.161	2
0.605	2
0.771	1
1.124	2
4.329	1
1.870	2
0.768	2
1.962	2
2.659	2
3.155	2
1.169	2
0.368	2
0.006	2
0.761	1
1.116	2
0.568	2
2.013	1
0.170	1
2.313	2
0.177	1
3.228	2
6.405	2
1.567	1
1.863	1
2.850	1
0.185	2
0.363	2
5.984	2
1.991	1
0.639	2
1.535	1
4.248	1
0.102	2
0.403	2
0.910	2
0.352	1
2.998	1
2.049	1
0.869	2
1.803	1
0.023	1
2.811	1
0.098	2
0.443	2
1.790	1
0.559	1
1.383	2
0.417	2
1.985	2
6.196	1
2.739	1
0.566	2
1.717	1
0.434	2
4.468	2
3.316	1
3.422	2
1.239	2
2.082	2
1.287	1
1.331	2
0.708	2
0.502	1
2.259	2
0.839	2
1.542	1
2.100	2
2.314	2
1.762	1
0.477	2
4.402	2
5.669	1
0.200	1
2.062	2
0.032	1
2.028	1
0.404	1
0.647	2
1.044	1
1.811	2
3.098	2
1.072	1
9.961	2
4.280	2
0.524	1
0.126	1
0.245	2
0.714	2
0.350	1
1.765	2
9.479	2
8.683	2
0.140	1
0.331	2
0.035	2
1.583	2
0.401	1
0.527	2
1.255	2
3.445	2
3.553	1
0.755	1
0.159	2
0.643	2
0.229	2
1.136	1
2.634	1
8.098	2
0.179	1
1.766	2
2.133	2
4.423	2
1.512	2
0.954	1
0.582	1
0.671	1
0.493	1
0.113	2
0.339	2
1.409	2
1.964	1
2.908	2
2.068	1
2.322	2
3.118	2
1.354	2
0.777	2
2.570	2
7.409	2
4.800	1
1.565	1
0.822	2
3.306	1
0.327	2
0.655	2
1.650	1
0.513	2
5.041	1
2.296	1
2.653	1
3.556	1
0.239	2
1.323	2
3.086	2
0.892	1
3.007	2
2.944	2
0.326	2
0.782	1
4.444	1
1.024	2
3.964	1
0.118	1
0.711	1
0.098	1
0.073	2
2.792	1
1.775	1
0.476	1
0.429	2
0.511	2
3.452	2
5.532	1
1.557	1
0.572	1
1.908	2
2.766	2
0.582	2
1.525	2
0.703	2
0.875	1
3.325	2
1.460	2
1.342	2
2.451	1
1.294	2
1.606	2
4.397	1
2.334	1
0.076	1
3.298	1
4.708	2
8.134	2
3.026	2
3.721	2
0.125	1
0.436	2
1.412	2
6.539	1
1.485	2
8.750	1
2.554	2
5.780	2
0.565	1
0.322	1
1.647	1
3.692	2
0.549	1
0.452	2
1.016	2
1.126	1
0.392	2
1.086	1
0.263	1
2.578	2
0.934	1
8.683	1
0.060	1
0.495	1
7.602	1
2.561	1
0.695	2
0.167	2
0.740	1
3.730	1
0.639	1
7.747	2
0.286	1
0.930	1
1.478	2
3.395	2
0.065	1
2.814	2
0.430	2
2.616	1
1.276	2
2.875	1
4.698	1
1.648	2
2.689	2
2.796	1
0.154	2
5.786	1
1.996	2
1.963	2
0.543	2
0.066	2
0.088	1
0.332	1
2.910	2
1.151	2
4.217	2
0.039	1
2.068	2
2.907	2
0.770	1
3.109	2
7.025	2
5.844	2
2.723	1
4.436	2
1.368	2
0.032	1
5.562	1
1.235	1
2.903	2
0.833	1
2.802	1
4.716	2
4.291	2
1.368	2
5.513	1
0.302	2
3.892	2
2.208	2
3.942	1
0.897	1
1.628	2
1.156	2
0.818	2
2.199	2
2.837	1
0.718	2
